commentText,Labels
biryani masala kesa banate hai ghar pe plss answr,7
ma'am chicken achhe se pk to jata h Na..,7
plz make fried rice,6
thanks for biryni,1
ur way of cooking is very easy and nice didi,4
mem apki har recipe bhout hi super hote h.. me apki har recipe tray krte hu.......,4
I really love it..ðð...Thanks..ð,1
madam ye aata barbaad ho gaya uska kya karna hi ?,7
very nice recipe,2
nice I like it ðð,3
hum ye biryani cooker me banayenge to chalega kya,7
hello mam,6
niche se chicken jalega to nahi na mam,7
thank you for ur reply so kind of you I really love your cooking and way of explain of cooking my mom too watch you on YouTube thanks,5
superbððð,3
wow,3
what is shahi Masala..can u plz tell me how to prepare it,7
u alwaz rock mam,4
Kabita didi I love Ur cooking style,4
awesome,3
"I have a Haandi to cook. How will I cook it on the Tawa with a round handi?

Any alternative of cooking it on not direct heat with Haandi?",7
yestarday i made it.....i burnt some of my biryani and chicken pieces :(,6
"kabita di.. i tried it... but meri biryani niche se jal gai ti halka sa... kya reason ho skata hai...
but chicken ka taste bahut hi acha tha...bahut hi achcha... everyone loved it.",7
tamato rice show me,6
nice cooking,4
can you please show my family how to make dum ka murq,6
kabita can you catering service?you are too good cheff I love your cooking producture thank you for your time,5
kabita GI tussi great cheff hoo,4
Pan should be nonstick????,7
please  show   how to make   chicken   cutlets,6
Nice,3
nice,3
very lovely voice and cooking as well,4
thank u mam,1
testi,2
khane me bahot testi banti hai mam lekin  calarful nahi dikhati,2
"New sub.sis like all you're video's,i'am not indian but like Indian or Pakistani foods!",4
thank u so much mam,1
Nice! very well explained :) Thanks!,5
kya kekar biryani h,6
"Maine ise last tuesday banaya tha and it was very tastyð
Yummmmmmmmmmmmmmmm
keep it up",2
superrrr biryani kabita ji,2
"madam biryani acchi bnayi h tumne
ab ise hmare ghar dene aa jao",6
good,3
cooker me banana ho to?,7
ur way of cooking is unique and different,4
aap ki har recipe bhot hi achi ho ti h,4
Saffron kya sirf colour ke liye hi hain??ya fir taste ke liye bhi??pls reply,7
ððkabhi Ghar bulake khilao kabita ji....,6
"I tried this recipe and it is really superbâº I have a doubt
is it necessary to add saffron",5
biryani bnani nh ati itni ajib si banai he shakal se hi baqwas lag rh heð,6
thanks dear so nice of you my sister,1
nice,3
where is oil?,7
awesome fabulous,3
kabita ur cooking skills r too good I want to cook it on Friday so my husband is very found of biryani,4
So sweet Kabita ji.... I am vegetarian..  Bt Apki Ye biryani dekhkar Aisa lg Raha he ki nonveg khana shuru kr lu.... Weldone Kabita ji....... Vry Nice ðð,4
thank you aunty,1
realy ur a magician I always follow ur recipe,4
so  sweet cooking mam,4
ghee ki jaga oil use krskhty hn?,7
I love chicken biryani. can you please help me to know the ingredients for 1.5 kg of biryani. as Sunday is party day.,7
gee na mile toh kya dale,7
Thank you Kabita I follow your recipes. I tried this recipe my husband really loved the biryani ð,1
kia hum is m  ghee ki jaga oil b use kr skhty hain,7
Ma'am i made this dish on mother's day and it turned out to be the best... gharme sab ekdum khush huye... mummy daddy bole ekdum hotel me khaya jaisa lag raha h.. mummy k face pe wo smile dekh ke mujhe bhot khushi hua ma'am and dis happened all because of you.. tysm ma'am thanks alotððððððð,1
looking tasty,2
yammeeeð  and  tasty  beryaniðð,2
what is namak how to prepare it,7
this receipeas is really out standing it is very very tasty ðððððððððððððððððððððððððððððððâââ,2
mmmmmmmm nice,3
won't the biryani burn without oil in the chicken marinate??,7
Nice biryani sister,2
"awesome didi
thanks you very much for this video",5
bartan yehi use hoga ya koi b,7
is food color and saffron compulsory,7
lovee it,6
@kabita's kitchen plzz mujhee btaiyee yee biryaani masala kyaa hota h,7
ye hai Asli Hyderabadi biriyani,6
Mam can we cook it on an induction as well with the same time u have mentioned???????,7
Tasty recipe,2
thankyou so much for your wonderful recipe ... being praised for cooking biryani at home... all praises to you..n waiting for many more good  recipes ...ððð,5
kabita ji...agar biryani masala nahi ho to kya karen..ð¤ð¤ð¤,7
pliz tell me how to make this saffron,7
"kabita mam kya hm isko poora ready kr k baad me kuch hours baad gas pe banane rkh skte?? 
plsss tell me now...",7
krela jus,6
joradar,6
Mam aap ka Cook krne ka trika mujhe Bhut psnd aaya.  Main ye dish jarure try krunge.,4
waw biryani bahut hi yammmmmiððð,2
i watch kabita's kitchen video as i cook.,6
mam kya mai sookhi dhaniyan powder daal sakti hon...mai use already mix kr liya hai...but agr mujhe jaankari ho jaaye to aage se khayal rkhungið,7
love u mam koi itni jaldi replyððAllah paak aapko khush our healthy rkhen,4
ok aap ka bahut bahut shukriya,1
mam just reply plz.....kya ham khade masalon ko pees kr nhi daalsakte...our agr ham sookhi dhaniyan pees ke daal den to uska test alag to nhi hoga,7
yamiiiiii,2
yammi recipe,2
I made it today and it turned out really well. everyone at home loved it... thank you kabita... U make it look so easy... Do keep posting more recipes... Looking forward to your mouthwatering recipesâº,5
can I use curry pata??,7
pudina dalna jruri he khy,7
I m making biryani with your recipe ,6
mere mom ne sirf food colour hi dala tha,6
ye biryani meri mom ne banai thi bhuhut delicious bane thi,2
This came out awesome. i have tried to cook biryani so many times but it never tasted good but watched your video and prepared as you told and it was awesome. Thanks a lot :),5
"the meat has to be cooked initially.
i tried ur recipe but d masala nd chicken was not cooked properly......",6
"Mam can we cook this in rice cooker,,,,and do we have to add oil during myelinating,,,plz let me know,,,I wanna try this",7
Can we add potatoes?,7
Hey kabita thanks for recipe.. but when making my chicken was burnt. Why??,7
nice mam..god bless you ...love it,3
"Just cooked the same , super taste .",2
"U r mind blowing
U give very easy simple though tasty ideas to spice up regular food. I really love ur every recipe and I admire u a lot. Thanks for ur gr8 channel. 
I always try ur recipe and believe me whatever I made all dishes are now my hit dishes and my family members and guests always demand me to cook at home instead going out and keep on complementing my food referencing finger licking. 
Thanks a lot Mam
All credit goes to uð",5
yummiiii....,2
I ll try it soon ..just loved it ...i m a big fan of your cooking al because u used easily available ingredients...,4
nice,3
va didi yumi,2
dahi use karna jaruri hai kiya ....uske jagah par kuch use nh kar sakte,7
i tried this recipe....it was beyond expectation...aap awesome ho yaar....ðððmere husband mere fan ho gaye ...main apki...ððððððð,4
Hi.  I. don't no. Hindi.  but. I. can. undstand. I. am. try. all Ur. repices. it's very yummy my. family members like your items. tq. to. beeing. this,5
kya bina dahi k bana sakte h ?,7
aap veg. ho yah non veg,6
very nice n simple receipe.,2
is ma to chicken sai nai na ho gaaa,6
WOW... NICE...,3
When shld I add oil??,7
keshar is for color only or for taste also?,7
u always best,4
maaam u r awesome...nd aapki cooking recipy mind blowingðððð,4
Wow very nice recipe,2
Mam is it necessary to cook biriyani in non stick pan only or normal kadai will do?,7
nice,3
I love u kabita di  aapse maine bahot dishes bnana sikha h,4
what is javitri,7
"Kabita Di
Biryani me dahi daalna zaruri h???
Aur agar kesar ni h toh sirf food colour daalne se chalega naa???",7
kabita ji aap bahut acha khana banati hai,4
humm very nice I love it,3
wow,3
can we use pressure cooker on place of pan??,7
good recipe,2
very tough....,6
chicken I'll cook??  When we dum cook the chicken,7
mam u r great,4
Nice,3
very very nice recipe kabita...,2
very nice biryani,2
chiken gala he nai,6
Aap mind blowing ho ji.... Really it looks vryyyy easy... Nd vry tasty..,5
This recipe is delicious !,2
Kavita ji koi Gulab Jamun ki video banaye,6
biryanniii.....................thank u maam,1
Ur cooking style is very good,4
mam did u have any recipe of jack fruit dry sabji,6
thank you mamð,1
mam agar chiken na khate ho to chiken ki jagah soyabin dal ke ese hi biryani bana sakate hai kya,7
DID you put salt ;),7
i like the way u cooked chicken..ur cooking style will help me to cook much better...,4
mam should we follow the same timing for dum even if we marinated the chicken overnight.? plz let me know if in this case the timing should reduce,7
Kabita Aunti Kya Ghee ki Jagah butter use kr sakte hai,7
This Biriyani serves how many people ?,7
Hii. Kabita... Rice ko soak karna nai hai..?? Recipe bohot achhi hai.. Wit timings of cooking.. Love ur vedios.  Thanku,5
delicious# chicken dum biryani#ð,2
"Simple and nice recipe Mam, great.",5
why you dont wearing the gloves......to make the foods....,6
yummy.....,2
What do you do with the dough afterwards?,7
good job,4
nice,3
superb kabita ma'amðâððð,3
"Very delicious recipe :)
we tried it today nd it was just awsmm...",2
yummy,2
I just love the Biryani... thank you didi,1
Thanks for this great Recipe.....,5
Didi u just make my day with the simple steps to prepare biryani,4
Sabun se chikan ko dhona hai,6
"wooow ........................
so yummmy n teasy i love it",5
yes,6
very good very nice yummmmy,5
great recipes!  this briyani recipe is awesome!,2
ye chicken isme kacha too nae rehjaega,7
very nice recipe,2
good and easy recipe. thnkuuu diii,5
nice,3
owssome recipe.....ðððð,2
thank you reaply karne ke liye love you,1
nice kabita ji,3
Which biryani masala do you use can you show me packet,7
shahi biryani masal koun sa plzzz batao wo milta h ke,7
hiii.....I love ur cooking style kabita aunty .....,4
"Hi Kabita.
Thx for biryani recipes :-)",1
Chikan me dhi dala tha tab chikan garm tha kya,7
"it's too simple way ...
thanks",5
Omg if I cook this I think it will take more then four hours,6
taste,2
so nice recipe,2
awesome,3
Yummmmmyð....,2
very nice chicken dam biryani,2
I will definitely try it ...,6
its wonderful.. m gonna try this on weekend.. thank you kabita mam for sharing this recipes.,1
Okay thank u soo much didi,1
Koi nahi mam kya mai apse baat kar sakti hu please mam mujhe aap bht zyada pasand hai pleaseðððððððððð,6
Ma'am can you please tell us how to make Chicken korma in white gravy recipe..,6
Mam mera naam Afifa Naaz hai or ye mere bhai ke name se id bani hui hai,6
"I have all the ingredients, I will try this tomorrow :)",6
"How to prepare  Shahi biryani Masala powder  
Mam",7
nice,3
Thank you,1
first time I am cooking biriyani  of chicken... sooo nervous....,6
mutton  currys,6
mutton biriyani,6
mem aap bhut acha Khan bante ho ,4
if we don't have shah biryani masala so what to do?,7
Tried this Recipe and my family loved it. Thanks a lot Kabita g !,1
Nice,3
most wonderful and welcome,6
so tasty and so yummy ð,2
superb,3
nice,3
very nice biriyani,2
waw osm ðððð,3
Very tasty Birany ...I have already cooked it ...,2
but kabita didi meri paas kesar nhi he...kesar k bina kya yah hoga?,7
shazeen mulla,6
can we add crushed green chillies instead of peaces.and also can we marinate chicken overnight.?,7
i have the same spoon you used to chech the rice,6
di merey hasband ko ye bahot pasand aayi di totally isey 30 minit cook karna hai kya plz reply mai abhi bana rahi hu jaldi reply do,7
arfat ok ali ok,6
just lovet it.thanks ma'am ð,1
thanks sis,1
ok and thank youðð,1
nice video,3
Ma'am your recipes are incredible! I've started liking cooking. ð,4
aapki sari recipe mujhe bhut achi lgti h,4
mam 3logo k lia bana ne k lia kitna amount lna h sabka can u plz tel,7
kabita ji mai aapke fan hun,4
awsome recipeðð. but why u dont fry the chicken after marinating can i fry it or not ????,5
huuuum nice,3
nice recipe,2
humne isse try keya ap jassa to nahi bana but tast accha tha thank u ð,1
super,3
verynice,3
thanku,1
v nice,3
nice,3
nice,3
Beryani me dhania patta koun dalta hai???,7
Thank you very much for this recipe. We tried this and result was awesome. Once again thank you very much!!!,1
Tell me mam how to make shahi Garam Masala,7
But colour is not good mam use Kesar don't don't use any food colour,6
kya isme aloo  aur egg use nehi hota? actually i dont know,7
wow..................,3
it looks yummy....i will try this recipe,2
too good explanation dear.,4
Thankyou for explaining in detail ! makes it very easy for beginners !,5
Mam.. abhi abhi maine ye biryani try kiya. Bohot zabardast huwi. Aur sab ko bohot pasand aayi. I am ur big fan.,4
awesome recipe,2
I like ur all recipes,4
Niceâº,3
bina oil ka banega kya,7
tel nhi rkheynge,7
I like it dum biryani,6
Nice one ......,3
Chawal ko bhiga ke nahi rakhana hai na,7
tough h,6
aapki aavaj bahot atchi haið,4
"omg!!!
..i am impressed.Biryani is my fav dish.i will surely try ur recipes.I love ur cooking style.Very clear...no space for any confusion.",4
Can I use a non stick sauce pan with glass lid? Should I seal the hole on the lid? Won't the lid just crack or something due to excess heat and pressure?,7
"Hi mam, I would like to ask you one doubt. How much time(approximate) the rice will take to cook 60% on medium flame and also pls provide the amount of salt to be added in marination
Best Regards",7
Nice biryaani Love u ððð,2
i have to try but i am worried i had tried a different recipe of biryani but the chicken didn't cooked and the biryani comes worst.. i have to try your recipe kavita ji but will the chicken cook inside??? please answer me?,7
thanks a lot for the recipe.,1
i just love all your recipe,4
"Hi mam, this Sunday am gng 2 try dis recipe, I.have some questions. can we do this in pressure cooker, if yes pls tell me how. Is 1 tsp salt okay for marination. ",7
tez patta kaha h kavita ji,7
apne oil use hi nahi kiye,7
Mam please invite me l am a big fan of you,4
nice recipe sabita ji,2
Perfect biryani recipes.....,2
AMAZING! Maine ye video dekhkar dum biryani banana sikha hai,3
is this necessary to add oil whn we keep chicken and is it necessary to make it in non stick??,7
apne kitna aata barbad kardia isey acha koi kapra leleti ap,6
bhot achhe se batee ho aap ..mai bhot kuch apnse sikha hai..,4
kya chikken at first boil nehin hoga???,7
"ma'am, dont we need oil ??kindly reply.",7
can we take boneless chicken,7
yummy,2
mam aap hydrabadi briyani ki bhi recipe daliye please,6
Sare process same rahega khali pan ke jaga pressure cooker use hoga.....,7
Par kyun nhi ......ban payega.....,6
Agar pan ke jaga pressure cooker use kiya jae toh kya ye kaam karega.........,7
veri nice,3
Hi kavita i'am from Hyderabad first time I have seen a video where actual procedure has been explained superb. bang on method  of dum biryani.,4
Great cooking.,4
i have a doubt like why does dis chicken taste sour ( curd like) wnever i make dis biryani...,7
i likd p mujh pizza banea s,6
lekin ise cooker me bana nahi sakte ????,7
kabita g aap ne chicken cook nahi kiya biryani mein???,7
awesome......,3
very very nice,3
nice recipe,2
nice biryani thank u so much madem,5
"I liked your recipe, tried at home it's wonderful. thanks.",5
gullu dada bole etich ki ek plate biryaani ððð,6
yammi,2
"hello mam. 
Maine aapki ye biryani try ki Bhot tasty bani thi or  Bhot log tarif bhi kiye thank you so much ð",1
chiken i love chiken ððððððððððððð,6
Very good,3
veg m apply kiya,6
vao,6
thnxxx mam,1
chicken ache se pak jaga hai??,7
mam really nice   video.... thanks.....,5
biryani muje bi bahot pasnd hai thanku mam,1
I have made. Very tasty. While seeing the. video whole zoo is running in my stomach.,6
thanks,1
bhook lag gayee yrrr,6
good,3
i will have to try this at home....,6
very very testing,2
very very very tasty,2
Mam agar aap kevda water bhi food colour ke saath dalenge to aur mja aata hai biryani mai,6
How chicken will get cooked,7
 tysm Kabita Didi,1
u r so sweet,4
nice,3
Ok... I am waiting,6
Kima recipes batayiye plz.  mere husband ko mere haath ka khana bahot pasand hai. N mai koshish krti rhti hu k unhe kuch naya aur achha khilau.  plz help,6
Meri saasu ma bahot tasty biryani banati hai. ð,6
ok. Zarur karna,6
Steam bahar nahi jayegi. Humlog aisa hi karte hai biryani ko dam dete waqt,6
Itna jhanjat karne se achha hai. Biryani ko dam dete waqt dhakkan ko cotton k gile kapde se dhak do.,6
its more like pot biryani where u dont fry the marinade.,6
mala tumche video khup avdtat.......ani biryani maji fevret dis aahe.....thanks mam. chan khup chan,1
i tried dis for d frst tym i follow step by step process n it was delicious ..,2
you tell with detailed explanation..:),4
mam marinated chiken ko  cooked krke use kr skte hAi,7
very nic,3
Ap to kabhi bager cheese ke pizza sikhaein,6
pls tikka biryani ki ling kaho na,6
Excellent biryani recipe and explained very beautifully.Thank you so much !!!,5
Nice,3
wastage of dough and half fried onions  .... is this is biryani ? ....lol,6
ðððððaunty hatts off......ââ salute to u,4
"can we use cooker for this ...
to avoid sealing with other material",7
ohh ok mam. thx for rply,1
nice,3
bhot acchI biryani bnai apne.mam kya hum seel pake ki jga presher Coker ka use kr sakte he.plz mam rply,7
i had tried today its really have h awsm taste thnx... kabita ji,5
beautiful you and your voice,4
kavita ji ky hm isse presure cooker p nyi banna skte,7
ye aata ka do lgana jarure h kya mam plz tell me,7
Do we need to add water to cook the Chicken,7
VERY VERY VERY GOOD,3
very taste,2
mam kya hmm pressure cooker me bana sakte he,7
great job kabita,4
nice,3
Best sooo good,3
Mam pani kyuu chodh diya biryani main,7
superb,3
Chicken chilli banane ka tareeqa batayen.please,6
"Maine bhi try kya bahot acha laga 
Thank you sister",1
very nice recipe mam,2
mam meine bhi try kiya chikan biriyani bohat testi bana aur sab ko bohat pasnd aya mere ghar me...thank you so much ..mam,5
I tried this kabita ji and it came out very well. I like all your recepies.,4
can u please clarify the timing to cook...it wasn't clear. ur medium flame looked like low flame..help,7
Hello. mam,6
"haiii kabita ji.. agar hum is Briyani recipe mey gulab Pani or mithar atar add kare, to kya  iska test kharap ho jageyga? pls ans digyaga....",7
OMG North Indian right,6
Its very easy. and i Also try for My Family...,2
very  Good recipe... If I am cooking Chicken Biryani in oven I will have to bake the chicken or broil it ?,5
very nice,3
i had a question. If i use matka instead of pan and seal it.. Matka will not blast ?? right ?,7
Kabitaji..Very nice and easy recipe..I will try it:),2
very nice,3
Thanks mam ...,1
ohkkk I must try .....thanku,1
Its amzing dear Kabita mam,3
plz plz Plz mam try to understand TO me plz plz Plz mam.,6
can you plz give us the recipe of fried rice,6
u r awesome,4
Nice recipe ma'am ...bt mein puchna chte hu ki chicken base m rhe ga to burn nhi hoga ???,5
mujhe aap ki biryani bohat pasnd aai,4
Kabita Mam... before watching the biryani video I tried making biryani multiple times but I failed.. it's the first time ever that it was perfect..... just wanted to ask you is there any way the biryani could have a little bit more of gravy in it?,7
Hi kabita ...plz tell me how much curd can use in one kg chicken biryani,7
great cook ...,4
Aroma chicken biryan,6
"Easy, step by step process is helpful.",2
mam app ta bahat sweet ho,4
I tried it 2 dayz back...and my fmly want me to cook it today also....everyone loved it....,6
Thanks,1
kabita didi u are best,4
nice,3
kabita from where are u,6
ok thnxx,1
very testy,2
how are you kabita,6
kabita you are just ossum,4
awesome,3
thank you.maam for your video ,1
"Kabita tried this chicken biryani. It was really delicious. Had made a number of biryanis before, but none came out this good as yours. Thank you for such a lovely recipe. Keep up the good work",5
really kabita mam this recipe is to good,2
hardwork ko salute mamð,4
meine bnaya tha bahut tasty bna tha....thanks mam,5
kabita plz post chicken fried rice.. my wife tried all yr recipes n those are super tasty .. thank u so much...,5
how many quantity of oil should i use?,7
mam ek small doubt ... rice ko dum  rak ke thodi dher baad dough dry hokea steam bahar nikalti hai tho hum fir se dough ko stick karae ya chod dhe??,7
very tasty,2
nicc mem,3
Kabitaji my wife use to cook same dum biryani but cook rice seperate &chikn Seperatly but u r a chef,4
varey nice,3
sooo good,3
I don't understand Hindi but I always watch your video before start cooking Briyani,6
i am planning to make it. Your voice is also awesome...,4
"'shaahee biryani masala ' ??
I need it's details.",7
Nicely explained. step by step followed.,4
Hi Kavita ji i tried ur this recipe step by step bt there is 1 problem us coming that the steam is coming out from the pan I covered pan like u only dan y this is happening... Plz tell me plz,7
briyani mast banaya aapne.. par chikan pak jata hai kya waise.. bana ne se?,7
"I tried and it is very Delicious, thanks",5
very nice,3
NYC,3
aap. ne kon se rice use liye h?,7
superb,3
super mam,3
swaad hi aa gya.. mast bni h biryani.. thanku mam,1
kabita Thanks to you I was able to make chicken dum biryani.,1
kavita jee aap dil ki bhut saaf ho kyonki aaj kal apna hoonar koi deta hi nhi,4
it looks very tasty I will try,2
tasty mam,2
ji appka cooking institute kaha pey ji mujey address bathao na ji plz plz plz Plz...,6
Chicken was not washed properly.. I could see the blood on chicken pieces.. Unhygienic,6
nice,3
Yuumii,2
u r superb maa'm,4
kabita u make all dishes very nicely very good,4
u r good as always.,4
good,3
very very nice and delicious recipe,2
u r so sweet n yr dishes are always awesome. ...ðððð,4
i don't like mint & coriander leaf... are they mandatory?,7
Hi Untey,6
superb,3
nice,3
nice,3
thnxxx,1
Coker maih bna skhte h,7
cook,6
"very nice and useful video for preparing chicken dum biryani.i prepared it,which was awesome.. thanks for your very easy steps video",5
timing is so important ?,7
so nice dear,3
2.5 kg k leya ktna time rkna hai gass pr,7
nic,3
my God bless your hands thank you mam,1
nic,3
chicken kitne time k liye marinate kren,7
kabita ji jis ka Ghar me frieze nahi hai to kya kare WO ka kaise banayega,7
Very nyc recipy,2
ya koi bariyani hain Han,6
hii... superb explanation .. more and more video uploads.. nice god blessing you,4
"hy mam, agr 2 kg rice and 2 kg chkn ho yo kitna dair tk dam lgana ha?",7
aaaa I want to eat kabitha G,6
cant we use pressure cooker???,7
"hi mam.maine apki ye dish banai bahut hi tasty bani thi.thank you mam
hame itni acchi acchi recipie batane ke liye",5
I love biryani thnks me zaror try krngi ðð,1
Will the cooking time increase if I double the quantity??,7
kuch veg bhi bana liya karo,6
Thank you my lovely sistr..,1
mujhe white chiken korma ki recipie bataiye,6
very nice,3
ky shahi biryani masala dalna zaroori hai?,7
chicken sum biryani 1 kg  mai banana hai,7
".ill try it.  i need to know first all spices,,saffron just now i know",6
didi drums of heaven kaise banate hai??,6
yummmmy ye javitri kya hai??,7
mam i can add jeera to rice,7
can you please let me know how to make methi chicken ?,7
mam you are just awesome ,4
superb ð,3
yummy,2
kabita aap bhot achi recipe banate ho.......nice work dear,4
super super,3
wooww..,3
mujy ap ki respies boht pasand hn,4
butter chikeen,6
"yummmmmmmmy... will mk it.
biryani sounds very lengthy process bt whn u show its v easy to mk. thanks a ton fr this video.",5
nice dum biryani,2
mam chikan biryani  ko kukar me nhi bna sakte h,7
mere mama ko apke recepie+ bolne ka style bohhhhht pasand aya.,5
Thanks fr sharing uR Biryani recipe with us,1
you are good,4
Sach me bhuk lagne lagi dekh k. Me definitely  try karungi. Thankyu,1
plen chiken biryani,6
no maim dum briyani nhi plen briyani,6
Biryani meri favourite list me no. One hai main to iss dishe ko jaroor bana ke dekhongi aur reply jaroor karoongi kaisa laga! Thank you so much mam. You are teach meððððððððððð,1
kabita ji so nice of u  ,4
awesome recipe l like it,2
waste of aata ka dough,6
"madam, ye cooker me bhi bana sakte hai kya, without whistle... n with same timing?",7
Medam chikan biryani maine banayi  1 no . Medam yammmmi thanku,5
Superb...ðð,3
mam aluminium pan main bhi timing same hi hai.,7
Verey good,3
supar biryani,2
good,3
Verey good,3
nice,3
hi di i'm pakhi..frm Assam......ur tooooooooo cuteeeeeeee.....,4
n meine kuch din pehele bhi potato pan cake banayi thi..,6
ur voice is so swt...#kabita di...,4
nice,3
Ji mai bengal se hu Apa Sen resepi ko mai banaiya hai......Thanks,1
Kabita ji chiken chap banake video,6
ur method is very Nice,4
nice,3
thanks aapki banayi biryani maine ghar par banai our wo bahut sahi bani thanks kabita ji,1
Hii,6
k mam bn ke dekhuga me vi ð,6
mam ye apne kya kar diya ......muh mei pani agayaðð  .....meri feweret hai ye biriyani. ......very very nice video. ....and nice dishes  .......aaj hi banaungi. .....thanks,5
mam aap bahut pyaar se samjhati ho,4
MAM ur chicken dum biryani so yummy.,2
gud testy biryani,2
thanks kabita mam,1
what about use a pressure cooker? for real DUM.,7
thnxc for vidoes.....kavita mam......,1
Thanks a lot for receipe kal try karugi inshallah,1
thnk u so much kbita mam.....and today I cook it...ðððfrom gulzar kureshi,1
nice,3
what about the chicken cooked or not.,7
vveerryy best taste,2
thank u maim,1
nice,3
apne ata ka use kiya to ese to kitna ata west hota he foil hi sahi rahega,6
try kiya very very good recipe thank u so much,5
good,3
hello,6
yummyð,2
Thank u for this recepi mam aur yeh bahut hi tasty bani hai  aur aap pura accha samjaye,5
Yummy,2
i made this today after watching this video and following the exact recipe and steps..and it came out perfect and delicious..thanxs alot.,5
wow,3
Can I use egg for marination rather than using curd???If not then please suggest any other option......,7
Awsom,3
awesome biryani,2
Kavita Ji if we don't have pudina.....than what to do......is it necessary,7
me banyi thi...par jal gayai,6
good,3
nice,3
awesome biryaniðð,2
hi mam esy chicken sahi se pak jay ga or rice kharab to ni hon gy,7
very nice kabita,3
nice,3
Thankuuu...mam,1
thanks di. ....,1
nice dish. ...very delicious. .....my family love it. ....,2
ok thank u so much,1
tasty,2
yummy,2
wow very nice I like it,3
"bohot pasand aya hum sabhi ko...ekdum restraunt jaise bana hai
THANKYOU :)))",1
mam iryani bna ta hva mja ya smj ni ati ka is ma pala kis ki layar lgau rice ki ya chiken ki,7
mam tave ke bina bhi bna bhi dm pr rkh skty h ya nahi?,7
nice,3
Yummy i want to eat it ,2
mem ghee ki jaga oil use kar sakte hai kya,7
Awesome job ma'mðð»ðð»ðð»ðð»ðð»,4
mam chicken Pak jaayegi kiya bina ussey oil mai fry kiye,7
OK,6
nice,3
yummm,2
thanx kabita didi.,1
masha allah very nice dish me  bhi try karun gi,2
so nice,3
u forgot to add oil in the marinate,6
ap na chiken ko pkya ni kch ni asa e kacha ni raha ga,6
best biryani ever..I made it..Nd it was very yummyððð,2
oil ka kb use krna hn,7
please reply i m waiting.,6
masala fry karne ki jarurat nahi hai?,7
Thank you sis mai bi try krunga,1
"very nice kabita ji,",3
she has wasted lots of marinated chicken masala,6
Nice....,3
mem isme chicken achi tarah se pak jata he rply,7
i love your reciepes,4
Vare Nic DiDe......,3
jeera kaha hai?,7
mam apna pura ghr dikhaiye aur apne husband ko bhi,6
very nyc recipe ðiâ¤chiken 'rakin'ðð´,2
chicken kaccha toh nhi rahega,7
I love all your recipes they are amazing!!!ððððð,4
chikan to kach nahi rahte h ye bato ap,7
thanks aap bht acch bolti h or khna bi acch bnati h thanks,5
kabita mam 1kg chaval ke liye kitna chiken chahiye??????,7
looking so tasty biryaniðððððð,2
Thanks for Biryani recipes. i like that,1
aj maine aur mammy ne milkar try ki .bohut acha hua tha di.thnk u soooo much,1
looking yummy,2
mai ne aj ye biryani banai bhot acha bana think you kbita,1
pura pack krne Pe ye dar to Bana rahega ki Kahi pan fat na jaye,6
nice recipe yummy,2
Kabita ji  taste kysa hua????or chicken thik se boiled hua????.by the way aap ke lia me abhi bohut a66a khana bana rahehu.thank u Kabita ji.just wow,5
very  nice,3
Thanks for the royal dish. I will try.,1
kabita ji itna chicken mai kitana admi nipat jaya ga ? ð,7
maine try kiya bt wo jal gayi.. same process follow kiya tha.. then kya mistake hui??,7
rice ko kitna pakana chahiye ek baar dekhaeye ki kitna pakka hona chahiye rice,7
lovely,3
very nice,3
nicely explained,4
can I cook tht in cooker,7
Mam maine banaya low flame me jal gaya...,6
Nice,3
your profile pic is very awesome and you are so beautiful,4
"but seriously for 600g of chicken wee need 250 g  as in ur vedio.
but sum resipies say ratio of chicken and rice should be 1:1.....
plz reply",7
very nicely explained,4
This is the best biryani instructional i  have watched.  Biryani is my fav dish.  Thanks Kabita for your efforts.,1
mam saffron nahi Hai toh kya dal saktey Hai?,7
aap mere favorite ho,4
mam aap bhut acche se samjhati  hai,4
very very  nice didi...bahut clear hai...,5
nic,3
mja ap ka cooking methood bhot pasnd aya ,4
tq mam,1
nice cooking didi,4
hi,6
Mam mere try karahiha,6
ððððyummy,2
good,3
thanks,1
"i like chicken biryanii  for eat, but afterseeing ur vedio i would like to cook chicken biryani and seve to my familyy.........really i like it",6
Yes very nice,3
great recipe,2
how many servings? and what is the rice quantity? if u can b exact,7
Thank you,1
very nice biryani,2
i love this recipe very much thank you for recipe,1
"simranlohari 
very Very yummy ð ð ð ð",2
hi kabita which shahi Biryani masala did u use? plzzz reply,7
mam..kya hum cooker m bana sakte hain..pls reply,7
Won't u cook chicken before u make dum,7
thanks,1
gonna try this soon,6
thanku mam.....,1
nice mam,3
Nice biryani,2
Do not use plastic stainer for all kinds of hot foods it  cause many diseases like cancer,6
Fantastic good job,4
"Very nice planning for cooking,  Specially the technique to give ""DUM"" to biryani",4
waow so nice and amazing tricks to make biryani...superb..love you kabita g..,4
nice,3
ooh  so nice,3
nice...,3
good,3
I love you so much ur cooking .. ghazal 4rm pakistan,4
thanks api,1
kal bananay ke try karta hoon i mean karwata hoon baigum say . hehe,6
is trha to chkn kacha ni rh jyn ga kia,7
Madam.cooking.nice,4
without paani k chiken paka hain ki nahi ye nahi dikhaya. aise chiken pura pak jata hain na mam.,7
amazing recipe I will definitely try but I guess yu didn't fry chicken ..don't yu think so chicken will remain  uncooked from many areas ???,7
yummy,2
very nice.,3
It was delicious,2
